x,y
1881.0833333,18.47
1881.1666667,18.15
1881.25,18.27
1881.3333333,17.95
1881.4166667,18.87
1881.5,19.03
1881.5833333,18.12
1881.6666667,17.29
1881.75,16.72
1881.8333333,16.26
1881.9166667,16.48
1882,15.96
1882.0833333,15.68
1882.1666667,15.15
1882.25,15.09
1882.3333333,14.92
1882.4166667,14.57
1882.5,14.33
1882.5833333,15.24
1882.6666667,15.53
1882.75,16.08
1882.8333333,15.76
1882.9166667,15.19
1883,15.38
1883.0833333,15.27
1883.1666667,14.76
1883.25,15.05
1883.3333333,15.48
1883.4166667,15.34
1883.5,15.9
1883.5833333,15.95
1883.6666667,15.2
1883.75,15.49
1883.8333333,15.05
1883.9166667,15.41
1884,14.9
1884.0833333,14.43
1884.1666667,14.81
1884.25,14.74
1884.3333333,14.35
1884.4166667,13.47
1884.5,12.91
1884.5833333,13.04
1884.6666667,13.86
1884.75,13.57
1884.8333333,13.27
1884.9166667,13.3
1885,13.43
1885.0833333,13.13
1885.1666667,13.38
1885.25,13.73
1885.3333333,13.55
1885.4166667,13.71
1885.5,13.98
1885.5833333,14.33
1885.6666667,15.13
1885.75,15.12
1885.8333333,15.99
1885.9166667,16.82
1886,16.3
1886.0833333,16.69
1886.1666667,17.01
1886.25,16.84
1886.3333333,16.8
1886.4166667,16.86
1886.5,17.83
1886.5833333,17.85
1886.6666667,17.72
1886.75,18.15
1886.8333333,18.56
1886.9166667,18.97
1887,18.19
1887.0833333,17.51
1887.1666667,17.13
1887.25,17.47
1887.3333333,17.82
1887.4166667,18.08
1887.5,17.71
1887.5833333,17.43
1887.6666667,16.74
1887.75,16.68
1887.8333333,15.88
1887.9166667,15.95
1888,15.46
1888.0833333,15.36
1888.1666667,15.42
1888.25,14.81
1888.3333333,15.02
1888.4166667,15.39
1888.5,15.08
1888.5833333,15.28
1888.6666667,15.6
1888.75,15.99
1888.8333333,15.72
1888.9166667,15.22
1889,14.95
1889.0833333,15.8
1889.1666667,16.19
1889.25,16.07
1889.3333333,16.05
1889.4166667,16.92
1889.5,17.22
1889.5833333,16.89
1889.6666667,17.13
1889.75,17.35
1889.8333333,17.05
1889.9166667,16.91
1890,16.61
1890.0833333,17.22
1890.1666667,17.03
1890.25,16.9
1890.3333333,17.26
1890.4166667,17.79
1890.5,17.68
1890.5833333,17.59
1890.6666667,16.6
1890.75,16.17
1890.8333333,15.48
1890.9166667,14.75
1891,14.44
1891.0833333,15.43
1891.1666667,15.48
1891.25,15.05
1891.3333333,15.41
1891.4166667,15.57
1891.5,15.66
1891.5833333,15.62
1891.6666667,16.16
1891.75,17.71
1891.8333333,17.72
1891.9166667,17.67
1892,18.21
1892.0833333,19.02
1892.1666667,19.04
1892.25,19.74
1892.3333333,19.94
1892.4166667,19.91
1892.5,19.77
1892.5833333,19.21
1892.6666667,19.2
1892.75,18.69
1892.8333333,19.04
1892.9166667,18.46
1893,18.01
1893.0833333,17.66
1893.1666667,17.13
1893.25,16.9
1893.3333333,17.1
1893.4166667,15.78
1893.5,15.42
1893.5833333,14.35
1893.6666667,14.59
1893.75,15.01
1893.8333333,15.27
1893.9166667,15.94
1894,15.61
1894.0833333,15.74
1894.1666667,16.2
1894.25,17.19
1894.3333333,17.43
1894.4166667,16.81
1894.5,16.61
1894.5833333,16.29
1894.6666667,16.46
1894.75,16.52
1894.8333333,16.5
1894.9166667,16.54
1895,16.67
1895.0833333,16.52
1895.1666667,16.33
1895.25,16.36
1895.3333333,16.39
1895.4166667,17.08
1895.5,17.21
1895.5833333,17.55
1895.6666667,18.07
1895.75,18.2
1895.8333333,17.94
1895.9166667,17.34
1896,16.55
1896.0833333,16.58
1896.1666667,17.52
1896.25,17.23
1896.3333333,17.64
1896.4166667,17.83
1896.5,17.78
1896.5833333,16.64
1896.6666667,15.7
1896.75,16.54
1896.8333333,16.44
1896.9166667,17.09
1897,16.5
1897.0833333,17.03
1897.1666667,16.89
1897.25,16.96
1897.3333333,16.7
1897.4166667,17.05
1897.5,17.85
1897.5833333,18.65
1897.6666667,19.01
1897.75,19.37
1897.8333333,19.03
1897.9166667,18.36
1898,18.75
1898.0833333,19.25
1898.1666667,18.92
1898.25,18.04
1898.3333333,17.71
1898.4166667,17.6
1898.5,19.54
1898.5833333,19.86
1898.6666667,20.54
1898.75,20.44
1898.8333333,19.95
1898.9166667,20.53
1899,21.4
1899.0833333,22.93
1899.1666667,23.05
1899.25,23.28
1899.3333333,23.15
1899.4166667,22.09
1899.5,21.21
1899.5833333,21.56
1899.6666667,21.73
1899.75,20.59
1899.8333333,20.15
1899.9166667,20.2
1900,18.51
1900.0833333,18.67
1900.1666667,18.7
1900.25,18.78
1900.3333333,18.94
1900.4166667,18.4
1900.5,17.99
1900.5833333,17.69
1900.6666667,18.07
1900.75,17.34
1900.8333333,18.1
1900.9166667,19.42
1901,20.74
1901.0833333,20.98
1901.1666667,21.68
1901.25,22.35
1901.3333333,24.41
1901.4166667,23.06
1901.5,25.24
1901.5833333,23.14
1901.6666667,23.08
1901.75,22.59
1901.8333333,22.25
1901.9166667,22.38
1902,21.68
1902.0833333,22.34
1902.1666667,22.46
1902.25,22.41
1902.3333333,22.82
1902.4166667,22.43
1902.5,21.96
1902.5833333,22.39
1902.6666667,23.17
1902.75,22.86
1902.8333333,20.6
1902.9166667,20.41
1903,19.63
1903.0833333,20.32
1903.1666667,20.11
1903.25,19.88
1903.3333333,18.98
1903.4166667,18.95
1903.5,17.82
1903.5833333,16.92
1903.6666667,16.3
1903.75,15.65
1903.8333333,15.25
1903.9166667,15.41
1904,16.04
1904.0833333,15.86
1904.1666667,15.02
1904.25,15.08
1904.3333333,15.57
1904.4166667,15.53
1904.5,15.47
1904.5833333,16.04
1904.6666667,16.3
1904.75,16.74
1904.8333333,17.63
1904.9166667,18.08
1905,18.16
1905.0833333,18.46
1905.1666667,19.17
1905.25,19.83
1905.3333333,19.48
1905.4166667,18.63
1905.5,18.74
1905.5833333,19.21
1905.6666667,19.57
1905.75,19.74
1905.8333333,19.9
1905.9166667,19.44
1906,19.58
1906.0833333,20.13
1906.1666667,19.87
1906.25,19.26
1906.3333333,18.88
1906.4166667,18.05
1906.5,18.17
1906.5833333,18.2
1906.6666667,18.97
1906.75,19.2
1906.8333333,18.1
1906.9166667,18.14
1907,17.66
1907.0833333,17.22
1907.1666667,16.22
1907.25,14.69
1907.3333333,14.67
1907.4166667,13.79
1907.5,13.14
1907.5833333,13.59
1907.6666667,12.51
1907.75,12.33
1907.8333333,10.83
1907.9166667,10.59
1908,11.33
1908.0833333,11.9
1908.1666667,11.55
1908.25,11.98
1908.3333333,12.45
1908.4166667,13.08
1908.5,13.05
1908.5833333,13.35
1908.6666667,13.88
1908.75,13.7
1908.8333333,13.69
1908.9166667,14.44
1909,14.58
1909.0833333,14.76
1909.1666667,14.17
1909.25,14.34
1909.3333333,14.65
1909.4166667,14.95
1909.5,15.04
1909.5833333,15.23
1909.6666667,15.42
1909.75,15.25
1909.8333333,14.99
1909.9166667,14.75
1910,14.75
1910.0833333,14.55
1910.1666667,14
1910.25,14.05
1910.3333333,13.56
1910.4166667,13.57
1910.5,13.02
1910.5833333,12.34
1910.6666667,12.75
1910.75,12.94
1910.8333333,13.92
1910.9166667,14.16
1911,13.74
1911.0833333,14.05
1911.1666667,14.72
1911.25,14.37
1911.3333333,14.75
1911.4166667,15.05
1911.5,15.33
1911.5833333,15.08
1911.6666667,13.9
1911.75,13
1911.8333333,13.07
1911.9166667,13.73
1912,13.93
1912.0833333,13.79
1912.1666667,13.53
1912.25,13.64
1912.3333333,13.65
1912.4166667,13.65
1912.5,13.79
1912.5833333,13.8
1912.6666667,13.98
1912.75,13.93
1912.8333333,13.91
1912.9166667,13.75
1913,13.39
1913.0833333,13.15
1913.1666667,12.68
1913.25,12.44
1913.3333333,12.43
1913.4166667,12.22
1913.5,11.49
1913.5833333,11.53
1913.6666667,11.85
1913.75,11.84
1913.8333333,11.47
1913.9166667,11.07
1914,11.17
1914.0833333,11.64
1914.1666667,11.91
1914.25,11.69
1914.3333333,11.52
1914.4166667,11.48
1914.5,11.43
1914.5833333,10.69
1914.6666667,10.49
1914.75,10.5
1914.8333333,10.61
1914.9166667,10.52
1915,10.17
1915.0833333,10.36
1915.1666667,10.33
1915.25,10.71
1915.3333333,11.4
1915.4166667,11.03
1915.5,11.15
1915.5833333,11.11
1915.6666667,11.58
1915.75,12.01
1915.8333333,12.55
1915.9166667,12.86
1916,12.88
1916.0833333,12.54
1916.1666667,12.35
1916.25,12.18
1916.3333333,11.91
1916.4166667,12.03
1916.5,12
1916.5833333,11.79
1916.6666667,11.73
1916.75,11.94
1916.8333333,12.05
1916.9166667,12.05
1917,11.41
1917.0833333,10.99
1917.1666667,10.06
1917.25,10.33
1917.3333333,9.64
1917.4166667,9.14
1917.5,9.15
1917.5833333,9
1917.6666667,8.57
1917.75,7.95
1917.8333333,7.39
1917.9166667,6.75
1918,6.41
1918.0833333,6.64
1918.1666667,6.78
1918.25,6.69
1918.3333333,6.52
1918.4166667,6.58
1918.5,6.5
1918.5833333,6.37
1918.6666667,6.3
1918.75,6.15
1918.8333333,6.29
1918.9166667,6.33
1919,6.13
1919.0833333,6.1
1919.1666667,6.24
1919.25,6.36
1919.3333333,6.46
1919.4166667,6.83
1919.5,7.02
1919.5833333,7.05
1919.6666667,6.48
1919.75,6.56
1919.8333333,6.79
1919.9166667,6.47
1920,6.16
1920.0833333,5.99
1920.1666667,5.46
1920.25,5.8
1920.3333333,5.6
1920.4166667,5.19
1920.5,5.04
1920.5833333,5.08
1920.6666667,5.02
1920.75,5.3
1920.8333333,5.35
1920.9166667,5.13
1921,4.78
1921.0833333,5.12
1921.1666667,5.27
1921.25,5.19
1921.3333333,5.3
1921.4166667,5.61
1921.5,5.22
1921.5833333,5.2
1921.6666667,5.16
1921.75,5.38
1921.8333333,5.48
1921.9166667,5.84
1922,6.11
1922.0833333,6.29
1922.1666667,6.46
1922.25,6.82
1922.3333333,7.27
1922.4166667,7.59
1922.5,7.56
1922.5833333,7.6
1922.6666667,8.02
1922.75,8.27
1922.8333333,8.43
1922.9166667,8
1923,7.96
1923.0833333,8.15
1923.1666667,8.53
1923.25,8.7
1923.3333333,8.37
1923.4166667,8
1923.5,7.67
1923.5833333,7.35
1923.6666667,7.44
1923.75,7.46
1923.8333333,7.32
1923.9166667,7.55
1924,7.81
1924.0833333,8.07
1924.1666667,8.16
1924.25,8.06
1924.3333333,7.92
1924.4166667,7.9
1924.5,8.05
1924.5833333,8.38
1924.6666667,8.72
1924.75,8.58
1924.8333333,8.42
1924.9166667,8.89
1925,9.31
1925.0833333,9.69
1925.1666667,9.83
1925.25,9.52
1925.3333333,9.48
1925.4166667,9.73
1925.5,9.8
1925.5833333,9.96
1925.6666667,10.11
1925.75,10.36
1925.8333333,10.72
1925.9166667,10.89
1926,11.15
1926.0833333,11.34
1926.1666667,11.39
1926.25,10.71
1926.3333333,10.4
1926.4166667,10.58
1926.5,11.2
1926.5833333,11.87
1926.6666667,12.49
1926.75,12.69
1926.8333333,12.43
1926.9166667,12.62
1927,13.01
1927.0833333,13.19
1927.1666667,13.63
1927.25,14.03
1927.3333333,14.49
1927.4166667,15
1927.5,15.12
1927.5833333,15.82
1927.6666667,16.86
1927.75,17.82
1927.8333333,17.54
1927.9166667,18.13
1928,18.65
1928.0833333,18.81
1928.1666667,18.87
1928.25,19.94
1928.3333333,21.26
1928.4166667,21.83
1928.5,20.91
1928.5833333,21.08
1928.6666667,21.76
1928.75,23
1928.8333333,23.58
1928.9166667,25.12
1929,25.3
1929.0833333,27.08
1929.1666667,27.13
1929.25,27.68
1929.3333333,27.57
1929.4166667,27.7
1929.5,27.94
1929.5833333,29.93
1929.6666667,31.48
1929.75,32.56
1929.8333333,28.96
1929.9166667,21.17
1930,22.01
1930.0833333,22.31
1930.1666667,23.7
1930.25,24.59
1930.3333333,25.84
1930.4166667,24.31
1930.5,21.87
1930.5833333,21.55
1930.6666667,21.3
1930.75,21.07
1930.8333333,18.21
1930.9166667,16.94
1931,16.06
1931.0833333,16.71
1931.1666667,18.16
1931.25,18.58
1931.3333333,16.87
1931.4166667,15.4
1931.5,15.06
1931.5833333,15.52
1931.6666667,15.01
1931.75,12.82
1931.8333333,11.15
1931.9166667,11.42
1932,9.31
1932.0833333,9.31
1932.1666667,9.34
1932.25,9.41
1932.3333333,7.19
1932.4166667,6.39
1932.5,5.57
1932.5833333,5.84
1932.6666667,8.83
1932.75,9.76
1932.8333333,8.48
1932.9166667,8.46
1933,8.26
1933.0833333,8.73
1933.1666667,7.83
1933.25,7.87
1933.3333333,8.72
1933.4166667,11.25
1933.5,13.1
1933.5833333,13.75
1933.6666667,13
1933.75,12.92
1933.8333333,11.7
1933.9166667,12.01
1934,12.28
1934.0833333,13.03
1934.1666667,13.93
1934.25,13.25
1934.3333333,13.52
1934.4166667,12.18
1934.5,12.29
1934.5833333,11.74
1934.6666667,11.32
1934.75,10.91
1934.8333333,11.11
1934.9166667,11.45
1935,11.64
1935.0833333,11.5
1935.1666667,11.09
1935.25,10.4
1935.3333333,11.1
1935.4166667,11.99
1935.5,12.54
1935.5833333,13.2
1935.6666667,14.11
1935.75,14.42
1935.8333333,14.83
1935.9166667,16.13
1936,16.16
1936.0833333,17.09
1936.1666667,18.1
1936.25,18.66
1936.3333333,18.72
1936.4166667,17.75
1936.5,18.39
1936.5833333,19.36
1936.6666667,19.62
1936.75,19.86
1936.8333333,20.91
1936.9166667,21.5
1937,21.13
1937.0833333,21.62
1937.1666667,22.24
1937.25,22.04
1937.3333333,20.56
1937.4166667,19.47
1937.5,18.71
1937.5833333,19.65
1937.6666667,19.81
1937.75,16.85
1937.8333333,14.36
1937.9166667,13.16
1938,13.01
1938.0833333,13.51
1938.1666667,13.26
1938.25,12.38
1938.3333333,11.79
1938.4166667,11.99
1938.5,12.29
1938.5833333,14.77
1938.6666667,14.9
1938.75,14.28
1938.8333333,16.06
1938.9166667,16.15
1939,15.76
1939.0833333,15.6
1939.1666667,15.66
1939.25,15.73
1939.3333333,13.92
1939.4166667,14.5
1939.5,14.83
1939.5833333,15.27
1939.6666667,15.12
1939.75,16.45
1939.8333333,16.82
1939.9166667,16.6
1940,16.28
1940.0833333,16.38
1940.1666667,16.22
1940.25,16.17
1940.3333333,16.37
1940.4166667,14.14
1940.5,12.84
1940.5833333,13.37
1940.6666667,13.65
1940.75,14.21
1940.8333333,14.33
1940.9166667,14.64
1941,13.91
1941.0833333,13.9
1941.1666667,13
1941.25,12.96
1941.3333333,12.43
1941.4166667,12.04
1941.5,12.16
1941.5833333,12.74
1941.6666667,12.46
1941.75,12.28
1941.8333333,11.58
1941.9166667,10.91
1942,10.09
1942.0833333,10.1
1942.1666667,9.68
1942.25,9
1942.3333333,8.54
1942.4166667,8.51
1942.5,8.91
1942.5833333,9.15
1942.6666667,9.01
1942.75,9.08
1942.8333333,9.6
1942.9166667,9.66
1943,9.62
1943.0833333,10.15
1943.1666667,10.71
1943.25,10.85
1943.3333333,11.04
1943.4166667,11.36
1943.5,11.52
1943.5833333,11.77
1943.6666667,11.21
1943.75,11.34
1943.8333333,11.19
1943.9166667,10.63
1944,10.74
1944.0833333,11.05
1944.1666667,10.95
1944.25,11.22
1944.3333333,10.94
1944.4166667,11.1
1944.5,11.53
1944.5833333,11.74
1944.6666667,11.54
1944.75,11.33
1944.8333333,11.58
1944.9166667,11.48
1945,11.64
1945.0833333,11.96
1945.1666667,12.34
1945.25,12.32
1945.3333333,12.63
1945.4166667,13.04
1945.5,13.13
1945.5833333,12.87
1945.6666667,12.92
1945.75,13.8
1945.8333333,14.37
1945.9166667,14.85
1946,15.02
1946.0833333,15.62
1946.1666667,15.76
1946.25,15.13
1946.3333333,16.04
1946.4166667,16.01
1946.5,15.77
1946.5833333,14.51
1946.6666667,13.98
1946.75,11.84
1946.8333333,11.39
1946.9166667,11.11
1947,11.37
1947.0833333,11.47
1947.1666667,11.95
1947.25,11.29
1947.3333333,10.9
1947.4166667,10.73
1947.5,11.08
1947.5833333,11.7
1947.6666667,11.34
1947.75,10.83
1947.8333333,11.13
1947.9166667,10.98
1948,10.68
1948.0833333,10.42
1948.1666667,10
1948.25,10.19
1948.3333333,10.78
1948.4166667,11.24
1948.5,11.58
1948.5833333,11.13
1948.6666667,10.72
1948.75,10.55
1948.8333333,10.83
1948.9166667,10.25
1949,10.16
1949.0833333,10.25
1949.1666667,9.87
1949.25,9.9
1949.3333333,9.78
1949.4166667,9.69
1949.5,9.07
1949.5833333,9.61
1949.6666667,9.85
1949.75,9.88
1949.8333333,10.17
1949.9166667,10.22
1950,10.53
1950.0833333,10.75
