x,y
1950.1666667,10.91
1950.25,10.91
1950.3333333,11.18
1950.4166667,11.46
1950.5,11.55
1950.5833333,10.54
1950.6666667,11.04
1950.75,11.34
1950.8333333,11.66
1950.9166667,11.54
1951,11.31
1951.0833333,11.9
1951.1666667,12.14
1951.25,11.84
1951.3333333,11.95
1951.4166667,11.86
1951.5,11.62
1951.5833333,11.78
1951.6666667,12.26
1951.75,12.44
1951.8333333,12.31
1951.9166667,11.85
1952,12.15
1952.0833333,12.53
1952.1666667,12.36
1952.25,12.36
1952.3333333,12.24
1952.4166667,12.2
1952.5,12.45
1952.5833333,12.67
1952.6666667,12.68
1952.75,12.43
1952.8333333,12.13
1952.9166667,12.47
1953,12.93
1953.0833333,13.01
1953.1666667,12.86
1953.25,12.83
1953.3333333,12.16
1953.4166667,12.14
1953.5,11.62
1953.5833333,11.75
1953.6666667,11.72
1953.75,11.14
1953.8333333,11.39
1953.9166667,11.64
1954,11.75
1954.0833333,12
1954.1666667,12.22
1954.25,12.42
1954.3333333,12.91
1954.4166667,13.31
1954.5,13.36
1954.5833333,13.83
1954.6666667,14.04
1954.75,14.36
1954.8333333,14.62
1954.9166667,15.12
1955,15.79
1955.0833333,15.99
1955.1666667,16.44
1955.25,16.22
1955.3333333,16.69
1955.4166667,16.52
1955.5,17.37
1955.5833333,18.45
1955.6666667,18.22
1955.75,18.84
1955.8333333,17.77
1955.9166667,18.84
1956,18.94
1956.0833333,18.29
1956.1666667,18.27
1956.25,19.37
1956.3333333,19.37
1956.4166667,18.54
1956.5,18.16
1956.5833333,18.86
1956.6666667,18.67
1956.75,17.84
1956.8333333,17.42
1956.9166667,17.12
1957,17.2
1957.0833333,16.72
1957.1666667,15.84
1957.25,15.9
1957.3333333,16.12
1957.4166667,16.6
1957.5,16.73
1957.5833333,16.87
1957.6666667,15.87
1957.75,15.16
1957.8333333,14.15
1957.9166667,13.74
1958,13.67
1958.0833333,13.79
1958.1666667,13.78
1958.25,13.93
1958.3333333,13.91
1958.4166667,14.32
1958.5,14.64
1958.5833333,14.96
1958.6666667,15.54
1958.75,15.93
1958.8333333,16.56
1958.9166667,16.99
1959,17.36
1959.0833333,17.98
1959.1666667,17.76
1959.25,18.2
1959.3333333,18.43
1959.4166667,18.69
1959.5,18.45
1959.5833333,19.09
1959.6666667,18.96
1959.75,18.12
1959.8333333,18.02
1959.9166667,18.07
1960,18.62
1960.0833333,18.34
1960.1666667,17.55
1960.25,17.29
1960.3333333,17.43
1960.4166667,17.26
1960.5,17.82
1960.5833333,17.38
1960.6666667,17.58
1960.75,17.05
1960.8333333,16.61
1960.9166667,17.15
1961,17.56
1961.0833333,18.47
1961.1666667,19.23
1961.25,19.84
1961.3333333,20.38
1961.4166667,20.6
1961.5,20.33
1961.5833333,20.15
1961.6666667,20.94
1961.75,20.71
1961.8333333,20.92
1961.9166667,21.86
1962,22.04
1962.0833333,21.2
1962.1666667,21.45
1962.25,21.44
1962.3333333,20.66
1962.4166667,19.09
1962.5,16.83
1962.5833333,17.14
1962.6666667,17.57
1962.75,17.32
1962.8333333,16.74
1962.9166667,17.85
1963,18.59
1963.0833333,19.26
1963.1666667,19.47
1963.25,19.29
1963.3333333,20.15
1963.4166667,20.51
1963.5,20.38
1963.5833333,19.97
1963.6666667,20.47
1963.75,20.96
1963.8333333,20.89
1963.9166667,20.72
1964,21.04
1964.0833333,21.63
1964.1666667,21.83
1964.25,22.17
1964.3333333,22.42
1964.4166667,22.57
1964.5,22.3
1964.5833333,22.98
1964.6666667,22.65
1964.75,22.89
1964.8333333,23.21
1964.9166667,23.23
1965,22.75
1965.0833333,23.27
1965.1666667,23.37
1965.25,23.25
1965.3333333,23.42
1965.4166667,23.71
1965.5,22.39
1965.5833333,22.3
1965.6666667,22.67
1965.75,23.37
1965.8333333,23.78
1965.9166667,23.93
1966,23.69
1966.0833333,24.06
1966.1666667,23.7
1966.25,22.61
1966.3333333,23.11
1966.4166667,21.85
1966.5,21.56
1966.5833333,21.38
1966.6666667,19.91
1966.75,19.16
1966.8333333,18.83
1966.9166667,19.71
1967,19.74
1967.0833333,20.43
1967.1666667,21.07
1967.25,21.44
1967.3333333,21.69
1967.4166667,21.95
1967.5,21.55
1967.5833333,21.8
1967.6666667,22.03
1967.75,22.22
1967.8333333,22.07
1967.9166667,21.26
1968,21.75
1968.0833333,21.51
1968.1666667,20.42
1968.25,19.93
1968.3333333,21.28
1968.4166667,21.63
1968.5,22
1968.5833333,21.75
1968.6666667,21.14
1968.75,21.68
1968.8333333,22
1968.9166667,22.2
1969,22.28
1969.0833333,21.19
1969.1666667,20.9
1969.25,20.2
1969.3333333,20.43
1969.4166667,20.97
1969.5,19.71
1969.5833333,18.68
1969.6666667,18.43
1969.75,18.4
1969.8333333,18.45
1969.9166667,18.44
1970,17.33
1970.0833333,17.09
1970.1666667,16.37
1970.25,16.53
1970.3333333,15.87
1970.4166667,13.98
1970.5,13.8
1970.5833333,13.73
1970.6666667,14.1
1970.75,14.84
1970.8333333,15.06
1970.9166667,14.95
1971,15.87
1971.0833333,16.46
1971.1666667,17.03
1971.25,17.4
1971.3333333,17.92
1971.4166667,17.56
1971.5,17.08
1971.5833333,16.89
1971.6666667,16.52
1971.75,16.86
1971.8333333,16.43
1971.9166667,15.64
1972,16.6
1972.0833333,17.26
1972.1666667,17.46
1972.25,17.81
1972.3333333,17.92
1972.4166667,17.66
1972.5,17.64
1972.5833333,17.4
1972.6666667,17.94
1972.75,17.61
1972.8333333,17.53
1972.9166667,18.34
1973,18.65
1973.0833333,18.71
1973.1666667,17.89
1973.25,17.41
1973.3333333,16.94
1973.4166667,16.31
1973.5,15.81
1973.5833333,15.89
1973.6666667,15.28
1973.75,15.48
1973.8333333,15.91
1973.9166667,14.65
1974,13.49
1974.0833333,13.53
1974.1666667,12.96
1974.25,13.31
1974.3333333,12.55
1974.4166667,12
1974.5,11.89
1974.5833333,10.39
1974.6666667,9.82
1974.75,8.68
1974.8333333,8.74
1974.9166667,8.95
1975,8.29
1975.0833333,8.92
1975.1666667,9.76
1975.25,10.16
1975.3333333,10.23
1975.4166667,10.82
1975.5,11.01
1975.5833333,10.9
1975.6666667,10.09
1975.75,9.92
1975.8333333,10.33
1975.9166667,10.44
1976,10.25
1976.0833333,11.19
1976.1666667,11.59
1976.25,11.63
1976.3333333,11.69
1976.4166667,11.53
1976.5,11.54
1976.5833333,11.76
1976.6666667,11.6
1976.75,11.81
1976.8333333,11.35
1976.9166667,11.25
1977,11.6
1977.0833333,11.44
1977.1666667,11.01
1977.25,10.9
1977.3333333,10.64
1977.4166667,10.55
1977.5,10.53
1977.5833333,10.57
1977.6666667,10.27
1977.75,10.07
1977.8333333,9.77
1977.9166667,9.77
1978,9.68
1978.0833333,9.24
1978.1666667,9.05
1978.25,8.95
1978.3333333,9.26
1978.4166667,9.63
1978.5,9.55
1978.5833333,9.43
1978.6666667,10.02
1978.75,9.94
1978.8333333,9.53
1978.9166667,8.93
1979,9.01
1979.0833333,9.26
1979.1666667,9
1979.25,9.07
1979.3333333,9.13
1979.4166667,8.79
1979.5,8.85
1979.5833333,8.83
1979.6666667,9.13
1979.75,9.11
1979.8333333,8.68
1979.9166667,8.52
1980,8.75
1980.0833333,8.85
1980.1666667,9.05
1980.25,8.08
1980.3333333,7.84
1980.4166667,8.1
1980.5,8.51
1980.5833333,8.88
1980.6666667,9.07
1980.75,9.2
1980.8333333,9.36
1980.9166667,9.65
1981,9.39
1981.0833333,9.26
1981.1666667,8.83
1981.25,9.08
1981.3333333,9.09
1981.4166667,8.82
1981.5,8.77
1981.5833333,8.45
1981.6666667,8.4
1981.75,7.58
1981.8333333,7.65
1981.9166667,7.81
1982,7.83
1982.0833333,7.39
1982.1666667,7.18
1982.25,6.95
1982.3333333,7.26
1982.4166667,7.19
1982.5,6.69
1982.5833333,6.64
1982.6666667,6.64
1982.75,7.4
1982.8333333,8
1982.9166667,8.35
1983,8.47
1983.0833333,8.76
1983.1666667,8.91
1983.25,9.23
1983.3333333,9.53
1983.4166667,9.87
1983.5,10
1983.5833333,10.01
1983.6666667,9.73
1983.75,9.98
1983.8333333,10
1983.9166667,9.85
1984,9.82
1984.0833333,9.89
1984.1666667,9.32
1984.25,9.33
1984.3333333,9.31
1984.4166667,9.23
1984.5,9.01
1984.5833333,8.87
1984.6666667,9.62
1984.75,9.69
1984.8333333,9.6
1984.9166667,9.69
1985,9.6
1985.0833333,10
1985.1666667,10.49
1985.25,10.37
1985.3333333,10.4
1985.4166667,10.61
1985.5,10.81
1985.5833333,11
1985.6666667,10.74
1985.75,10.47
1985.8333333,10.55
1985.9166667,11.16
1986,11.69
1986.0833333,11.72
1986.1666667,12.39
1986.25,13.19
1986.3333333,13.55
1986.4166667,13.56
1986.5,13.89
1986.5833333,13.62
1986.6666667,13.89
1986.75,13.47
1986.8333333,13.43
1986.9166667,13.87
1987,14.09
1987.0833333,14.92
1987.1666667,15.82
1987.25,16.43
1987.3333333,16.2
1987.4166667,16.16
1987.5,16.83
1987.5833333,17.31
1987.6666667,18.33
1987.75,17.68
1987.8333333,15.53
1987.9166667,13.59
1988,13.39
1988.0833333,13.9
1988.1666667,14.3
1988.25,14.67
1988.3333333,14.43
1988.4166667,14.03
1988.5,14.77
1988.5833333,14.61
1988.6666667,14.24
1988.75,14.37
1988.8333333,14.81
1988.9166667,14.45
1989,14.7
1989.0833333,15.09
1989.1666667,15.47
1989.25,15.3
1989.3333333,15.69
1989.4166667,16.19
1989.5,16.64
1989.5833333,17.01
1989.6666667,17.73
1989.75,17.71
1989.8333333,17.64
1989.9166667,17.24
1990,17.65
1990.0833333,17.05
1990.1666667,16.51
1990.25,16.83
1990.3333333,16.81
1990.4166667,17.39
1990.5,17.82
1990.5833333,17.75
1990.6666667,16.17
1990.75,15.3
1990.8333333,14.82
1990.9166667,15.19
1991,15.85
1991.0833333,15.61
1991.1666667,17.35
1991.25,17.82
1991.3333333,18.16
1991.4166667,18.04
1991.5,18.02
1991.5833333,18.1
1991.6666667,18.51
1991.75,18.36
1991.8333333,18.35
1991.9166667,18.29
1992,18.44
1992.0833333,19.77
1992.1666667,19.58
1992.25,19.28
1992.3333333,19.3
1992.4166667,19.66
1992.5,19.32
1992.5833333,19.62
1992.6666667,19.72
1992.75,19.71
1992.8333333,19.37
1992.9166667,19.83
1993,20.45
1993.0833333,20.32
1993.1666667,20.55
1993.25,20.86
1993.3333333,20.46
1993.4166667,20.52
1993.5,20.61
1993.5833333,20.56
1993.6666667,20.81
1993.75,20.99
1993.8333333,21.11
1993.9166667,21.04
1994,21.16
1994.0833333,21.41
1994.1666667,21.26
1994.25,20.83
1994.3333333,20.06
1994.4166667,20.2
1994.5,20.29
1994.5833333,20.07
1994.6666667,20.54
1994.75,20.58
1994.8333333,20.4
1994.9166667,20.21
1995,19.91
1995.0833333,20.22
1995.1666667,20.8
1995.25,21.15
1995.3333333,21.64
1995.4166667,22.2
1995.5,22.72
1995.5833333,23.38
1995.6666667,23.28
1995.75,23.95
1995.8333333,23.93
1995.9166667,24.35
1996,25.03
1996.0833333,24.76
1996.1666667,25.98
1996.25,25.63
1996.3333333,25.42
1996.4166667,25.81
1996.5,25.97
1996.5833333,24.86
1996.6666667,25.41
1996.75,25.68
1996.8333333,26.48
1996.9166667,27.59
1997,27.72
1997.0833333,28.33
1997.1666667,29.27
1997.25,28.8
1997.3333333,27.59
1997.4166667,29.93
1997.5,31.26
1997.5833333,32.77
1997.6666667,32.59
1997.75,32.67
1997.8333333,32.9
1997.9166667,32.34
1998,33.03
1998.0833333,32.86
1998.1666667,34.71
1998.25,36.3
1998.3333333,37.28
1998.4166667,36.96
1998.5,36.8
1998.5833333,38.26
1998.6666667,35.42
1998.75,33.53
1998.8333333,33.77
1998.9166667,37.37
1999,38.82
1999.0833333,40.58
1999.1666667,40.4
1999.25,41.36
1999.3333333,42.7
1999.4166667,42.56
1999.5,42.18
1999.5833333,43.83
1999.6666667,41.93
1999.75,41.32
1999.8333333,40.55
1999.9166667,43.21
2000,44.2
2000.0833333,43.77
2000.1666667,42.19
2000.25,43.22
2000.3333333,43.53
2000.4166667,41.97
2000.5,42.78
2000.5833333,42.76
2000.6666667,42.87
2000.75,41.9
2000.8333333,39.37
2000.9166667,38.78
2001,37.27
2001.0833333,36.98
2001.1666667,35.83
2001.25,32.33
2001.3333333,32.17
2001.4166667,34.07
2001.5,33.07
2001.5833333,32.16
2001.6666667,31.4
2001.75,27.67
2001.8333333,28.58
2001.9166667,30.01
2002,30.5
2002.0833333,30.28
2002.1666667,29.09
2002.25,30.29
2002.3333333,29.01
2002.4166667,28.13
2002.5,26.39
2002.5833333,23.46
2002.6666667,23.59
2002.75,22.37
2002.8333333,21.96
2002.9166667,23.35
2003,23.1
2003.0833333,22.9
2003.1666667,21.21
2003.25,21.31
2003.3333333,22.43
2003.4166667,23.59
2003.5,24.83
2003.5833333,24.87
2003.6666667,24.64
2003.75,25.24
2003.8333333,25.68
2003.9166667,25.95
2004,26.64
2004.0833333,27.66
2004.1666667,27.65
2004.25,26.89
2004.3333333,26.9
2004.4166667,25.9
2004.5,26.4
2004.5833333,25.7
2004.6666667,25.17
2004.75,25.67
2004.8333333,25.41
2004.9166667,26.47
2005,27.14
2005.0833333,26.59
2005.1666667,26.74
2005.25,26.34
2005.3333333,25.41
2005.4166667,25.65
2005.5,26.07
2005.5833333,26.29
2005.6666667,26.1
2005.75,25.73
2005.8333333,24.88
2005.9166667,25.93
2006,26.44
2006.0833333,26.47
2006.1666667,26.25
2006.25,26.33
2006.3333333,26.15
2006.4166667,25.65
2006.5,24.75
2006.5833333,24.7
2006.6666667,25.05
2006.75,25.64
2006.8333333,26.54
2006.9166667,26.93
2007,27.28
2007.0833333,27.21
2007.1666667,27.32
2007.25,26.23
2007.3333333,26.98
2007.4166667,27.55
2007.5,27.42
2007.5833333,27.41
2007.6666667,26.15
2007.75,26.73
2007.8333333,27.32
2007.9166667,25.73
2008,25.96
2008.0833333,24.02
2008.1666667,23.5
2008.25,22.61
2008.3333333,23.36
2008.4166667,23.7
2008.5,22.42
2008.5833333,20.91
2008.6666667,21.4
2008.75,20.36
2008.8333333,16.39
2008.9166667,15.26
2009,15.38
2009.0833333,15.17
2009.1666667,14.12
2009.25,13.32
2009.3333333,14.98
2009.4166667,16
2009.5,16.38
2009.5833333,16.69
2009.6666667,18.09
2009.75,18.83
2009.8333333,19.36
2009.9166667,19.81
2010,20.32
2010.0833333,20.53
2010.1666667,19.92
2010.25,21
2010.3333333,21.8
2010.4166667,20.48
2010.5,19.74
2010.5833333,19.67
2010.6666667,19.77
2010.75,20.38
2010.8333333,21.24
2010.9166667,21.7
2011,22.4
2011.0833333,22.98
2011.1666667,23.49
2011.25,22.9
2011.3333333,23.14
2011.4166667,23.06
2011.5,22.1
2011.5833333,22.61
2011.6666667,20.05
2011.75,19.7
2011.8333333,20.16
2011.9166667,20.35
2012,20.52
2012.0833333,21.21
2012.1666667,21.8
2012.25,22.05
2012.3333333,21.78
2012.4166667,20.94
2012.5,20.55
2012.5833333,21
2012.6666667,21.41
2012.75,21.78
2012.8333333,21.58
2012.9166667,20.9
2013,21.24
2013.0833333,21.9
2013.1666667,22.05
2013.25,22.42
2013.3333333,22.6
2013.4166667,23.41
2013.5,22.93
2013.5833333,23.49
2013.6666667,23.36
2013.75,23.44
2013.8333333,23.83
2013.9166667,24.64
2014,24.86
2014.0833333,24.86
2014.1666667,24.59
2014.25,24.96
2014.3333333,24.79
2014.4166667,24.94
2014.5,25.56
2014.5833333,25.82
2014.6666667,25.62
2014.75,25.92
2014.8333333,25.16
2014.9166667,26.61
2015,26.79
2015.0833333,26.49
2015.1666667,27
2015.25,26.73
2015.3333333,26.79
2015.4166667,26.81
2015.5,26.5
2015.5833333,26.38
2015.6666667,25.69
2015.75,24.5
2015.8333333,25.49
2015.9166667,26.23
2016,25.97
2016.0833333,24.21
2016.1666667,24
2016.25,25.37
2016.3333333,25.92
2016.4166667,25.69
2016.5,25.84
2016.5833333,26.69
2016.6666667,26.95
2016.75,26.73
2016.8333333,26.53
2016.9166667,26.85
2017,27.87
2017.0833333,28.06
2017.1666667,28.66
2017.25,29.09
2017.3333333,28.9
2017.4166667,29.31
2017.5,29.75
2017.5833333,30
2017.6666667,29.91
2017.75,30.17
2017.8333333,30.92
2017.9166667,31.3
2018,32.09
2018.0833333,33.31
2018.1666667,32.04
2018.25,31.81
2018.3333333,30.97
2018.4166667,31.24
2018.5,31.63
2018.5833333,31.89
2018.6666667,32.39
2018.75,32.62
2018.8333333,31.04
2018.9166667,30.31
2019,28.5
2019.0833333,28.75
2019.1666667,29.72
